
Gurobi 12.0.3 (win64) logging started Tue Oct 21 16:42:28 2025

Set parameter LogFile to value "userData\20251021163640-1\solver_log.txt"
Set parameter TimeLimit to value 180000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  180000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 4218706 rows, 3093613 columns and 9805896 nonzeros
Model fingerprint: 0x5c81ee76
Variable types: 2685193 continuous, 408420 integer (408420 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2546098 rows and 1872778 columns (presolve time = 5s)...
Presolve removed 2654698 rows and 1977034 columns (presolve time = 10s)...
Presolve removed 2654698 rows and 1977034 columns (presolve time = 15s)...
Presolve removed 2654698 rows and 1998785 columns (presolve time = 20s)...
Presolve removed 2667781 rows and 2007451 columns (presolve time = 25s)...
Presolve removed 2667781 rows and 2007451 columns (presolve time = 30s)...
Presolve removed 2667781 rows and 2007451 columns (presolve time = 35s)...
Presolve removed 2667781 rows and 2007451 columns
Presolve time: 35.11s
Presolved: 1550925 rows, 1086162 columns, 4674422 nonzeros
Variable types: 881952 continuous, 204210 integer (204210 binary)
Root relaxation presolved: 1346673 rows, 881952 columns, 4270251 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.94s

Barrier statistics:
 Dense cols : 87
 AA' NZ     : 6.064e+06
 Factor NZ  : 2.465e+07 (roughly 1.0 GB of memory)
 Factor Ops : 1.283e+09 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.68306359e+10 -2.24936117e+12  2.84e+03 2.95e+02  1.20e+07    66s
   1   4.80393899e+10 -1.58709459e+12  1.43e+03 5.35e+02  3.88e+06    67s
   2   4.02882739e+10 -8.47850455e+11  1.25e+03 2.37e-06  2.87e+06    68s
   3   3.38688506e+09 -5.14547978e+11  5.19e+00 1.29e-04  1.94e+05    70s
   4   3.22134046e+09 -2.79984435e+10  2.94e-09 4.08e-06  1.11e+04    71s
   5   3.15981369e+09 -4.82468673e+09  1.77e-10 8.25e-07  2.85e+03    72s
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.7591e+09    0 1857          - 2.7591e+09      -     - 4888s
H    0     0                    2.768391e+09 2.7591e+09  0.34%     - 4906s

Explored 1 nodes (1008597 simplex iterations) in 4908.02 seconds (2603.15 work units)
Thread count was 32 (of 48 available processors)

Solution count 1: 2.76839e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (3.9530e-06) exceeds tolerance
Best objective 2.768391144087e+09, best bound 2.759114679569e+09, gap 0.3351%
